"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"VNET","21Vianet Group, Inc.","7.38","426194690.04","57749958","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"JOBS","51job, Inc.","33.95","909634945.45","26793371","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs",
"AMCN","AirMedia Group Inc","2.48","108796818.8","43869685","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"ABAC","Aoxin Tianli Group, Inc.","3.7","29556506.5","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/abac",
"APWC","Asia Pacific Wire & Cable Corporation Limited","3.1","42840973.9","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/apwc",
"ATAI","ATA Inc.","3.7961","48380087.3402","12744682","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atai",
"BIDU","Baidu, Inc.","176.38","48332587705.4","274025330","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"BZUN","Baozun Inc.","11.68","257932476.8","22083260","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/bzun",
"BSPM","Biostar Pharmaceuticals, Inc.","2.8046","7396243.4418","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bspm",
"BNSO","Bonso Electronics International, Inc.","2.24","11545925.44","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bnso",
"AVGO","Broadcom Limited","176.59","70455947423.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/avgo",
"CSIQ","Canadian Solar Inc.","12.7","729459221.8","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CYOU","Changyou.com Limited","23.42","434254951.52","18542056","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"CADC","China Advanced Construction Materials Group, Inc.","2.3045","5502357.861","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cadc",
"CALI","China Auto Logistics Inc.","3.42","13797627.48","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali",
"CAAS","China Automotive Systems, Inc.","5.5","174378578","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/caas",
"CBAK","China BAK Battery, Inc.","1.75","34204569","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cbak",
"CBPO","China Biologic Products, Inc.","115.13","3124377792.25","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbpo",
"CCCL","China Ceramics Co., Ltd.","2.15","6020236.5","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CCCR","China Commercial Credit, Inc.","1.16","19299707.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cccr",
"CCRC","China Customer Relations Centers, Inc.","18.8","344596480","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ccrc",
"JRJC","China Finance Online Co. Limited","3.55","75329583.55","21219601","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/jrjc",
"HGSH","China HGS Real Estate, Inc.","2","90100000","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/hgsh",
"CNIT","China Information Technology, Inc.","0.73","29281146.07","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CJJD","China Jo-Jo Drugstores, Inc.","1.71","34840699.38","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cjjd",
"CLDC","China Lending Corporation","5.31","121592989.08","n/a","n/a","Finance","Diversified Financial Services","http://www.nasdaq.com/symbol/cldc",
"HTHT","China Lodging Group, Limited","48.49","1541046288.47","31780703","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht",
"CHNR","China Natural Resources, Inc.","2.58","64270163.28","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/chnr",
"CREG","China Recycling Energy Corporation","1.56","12963908.88","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/creg",
"CNTF","China TechFaith Wireless Communication Technology Limited","1.91","13864665.17","7258987","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cntf",
"CXDC","China XD Plastics Company Limited","4","198226164","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"CCIH","ChinaCache International Holdings Ltd.","2.75","48694915.5","17707242","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","1.08","13131225.36","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES INC.","15.78","404287813.26","25620267","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CLNT","Cleantech Solutions International, Inc.","0.7926","4150438.8036","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CTRP","Ctrip.com International, Ltd.","42.5","17829050220","419507064","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ctrp",
"DELT","Delta Technology Holdings Limited","0.781","7512323.412","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/delt",
"DELTW","Delta Technology Holdings Limited","0.1","0","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/deltw",
"ECAC","E-compass Acquisition Corp.","10.2504","54429624","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/ecac",
"ECACR","E-compass Acquisition Corp.","0.78","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/ecacr",
"ECACU","E-compass Acquisition Corp.","10.801","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/ecacu",
"EFUT","eFuture Holding Inc.","6.4","33686176","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/efut",
"EGT","Entertainment Gaming Asia Incorporated","1.39","20105265.8","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/egt",
"CLWT","Euro Tech Holdings Company Limited","3.7","7629063.3","n/a","n/a","Consumer Durables","Diversified Electronic Products","http://www.nasdaq.com/symbol/clwt",
"EVK","Ever-Glory International Group, Inc.","2.25","33272865","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/evk",
"FANH","Fanhua Inc.","8.65","312934890.6","36177444","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fanh",
"FLEX","Flex Ltd.","14.43","7792240750.32","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FTEO","FRONTEO, Inc.","15","1284600","85640","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fteo",
"FORK","Fuling Global Inc.","2.5","39331987.5","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/fork",
"FFHL","Fuwei Films (Holdings) Co., Ltd.","2.1","1714452.6","n/a","n/a","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/ffhl",
"GDS","GDS Holdings Limited","8.38","161315000","19250000","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gds",
"GIGM","GigaMedia Limited","2.84","31388347.4","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GRVY","GRAVITY Co., Ltd.","10.65","17433645.3","1636962","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grvy",
"GSUM","Gridsum Holding Inc.","11.06","74102000","6700000","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GURE","Gulf Resources, Inc.","2.0628","96516631.8036","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gure",
"HLG","Hailiang Education Group Inc.","8.46","24432480","2888000","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hlg",
"HQCL","Hanwha Q CELLS Co., Ltd. ","8.19","45057489.75","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HEBT","Hebron Technology Co., Ltd.","5.12","87040000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hebt",
"HPJ","Highpower International Inc","2.15","32484390.85","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hpj",
"HIHO","Highway Holdings Limited","3.4","12926371.6","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HIMX","Himax Technologies, Inc.","6.05","652771489.7","107896114","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HOLI","Hollysys Automation Technologies, Ltd.","18.36","1099095677.64","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"CETC","Hongli Clean Energy Technologies Corp.","2.7","646925.4","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/cetc",
"HCM","Hutchison China MediTech Limited","14","114240000","8160000","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hcm",
"KANG","iKang Healthcare Group, Inc.","17.84","807405181.92","45258138","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/kang",
"IIJI","Internet Initiative Japan, Inc.","7.87","15173627.58","1928034","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"JASO","JA Solar Holdings, Co., Ltd.","5.04","203042458.08","40286202","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JD","JD.com, Inc.","26.27","24072471259.58","916348354","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jd",
"KNDI","Kandi Technologies Group, Inc.","5","238498190","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/kndi",
"KBSF","KBS Fashion Group Limited","0.2602","6900123.3274","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/kbsf",
"KGJI","Kingold Jewelry Inc.","1.3","85824527.1","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kgji",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","4.37","3121818.75","714375","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KZ","KongZhong Corporation","6.96","245021733.12","35204272","n/a","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kz",
"KLIC","Kulicke and Soffa Industries, Inc.","16.29","1154664391.68","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"LLIT","Lianluo Smart Limited","1.5","10232833.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/llit",
"MMYT","MakeMyTrip Limited","25.7","1324505089.1","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MPEL","Melco Crown Entertainment Limited","15.85","2702224022","170487320","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mpel",
"MOMO","Momo Inc.","20.37","1253626469.34","61542782","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MOXC","Moxian, Inc.","3.23","214818252.77","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moxc",
"NTES","NetEase, Inc.","226.96","17330846714.08","76360798","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ntes",
"NFEC","NF Energy Saving Corporation","0.94","6254091.66","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nfec",
"ORIG","Ocean Rig UDW Inc.","1.85","152785674.35","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/orig",
"SEED","Origin Agritech Limited","2.15","49178113.15","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/seed",
"OSN","Ossen Innovation Co., Ltd.","2.23","4451291.85","1996095","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/osn",
"PAAC","Pacific Special Acquisition Corp.","10.3401","79819109.4375","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/paac",
"PAACR","Pacific Special Acquisition Corp.","0.42","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/paacr",
"PAACU","Pacific Special Acquisition Corp.","10.82","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/paacu",
"PAACW","Pacific Special Acquisition Corp.","0.25","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/paacw",
"PME","Pingtan Marine Enterprise Ltd.","1.77","139927443.81","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pme",
"QIWI","QIWI plc","13.01","584413740.49","44920349","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/qiwi",
"QUNR","Qunar Cayman Islands Limited","30.3","1992580934.1","65761747","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/qunr",
"RCON","Recon Technology, Ltd.","1.3","8100029.6","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/rcon",
"LEDS","SemiLEDS Corporation","3.63","12767762.7","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds",
"SGOC","SGOCO Group, Ltd","3.9","36612919.2","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc",
"TYHT","Shineco, Inc.","3.82","80350155.04","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/tyht",
"SIFY","Sify Technologies Limited","0.78","19575874.5","25097275","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIMO","Silicon Motion Technology Corporation","44.91","1582619822.19","35239809","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo",
"SPIL","Siliconware Precision Industries Company, Ltd.","7.34","315236433.62","42947743","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
"SINA","Sina Corporation","67.09","4755417561.12","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"SVA","Sinovac Biotech, Ltd.","5.95","338594037.95","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sva",
"SKYS","Sky Solar Holdings, Ltd.","2.26","30711756.98","13589273","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/skys",
"SPU","SkyPeople Fruit Juice, Inc.","6.38","25909754.2","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/spu",
"SOHU","Sohu.com Inc.","38.95","1508646104.45","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SORL","SORL Auto Parts, Inc.","3.19","61582697.99","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sorl",
"SPI","SPI Energy Co., Ltd.","1.81","113661026.07","62796147","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spi",
"TANH","Tantech Holdings Ltd.","2.12","49381160","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tanh",
"TEDU","Tarena International, Inc.","15.09","455606620.71","30192619","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tedu",
"NCTY","The9 Limited","1.23","23334981.9","18971530","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ncty",
"TOUR","Tuniu Corporation","9.05","284270174.45","31411069","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tour",
"UTSI","UTStarcom Holdings Corp","1.95","71633862.3","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/utsi",
"VDTH","Videocon d2h Limited","8.87","334841613","37749900","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/vdth",
"VISN","VisionChina Media, Inc.","3.92","15533086.24","3962522","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/visn",
"WVE","WAVE Life Sciences Ltd.","27.25","639706530.25","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/wve",
"WB","Weibo Corporation","44.75","2132391468.5","47651206","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wb",
"WINS","Wins Finance Holdings Inc.","193.56","3879261193.32","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wins",
"JMU","Wowo Limited","3.66","43085776.2","11772070","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/jmu",
"XNET","Xunlei Limited","3.88","106269921.4","27389155","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xnet",
"YTRA","Yatra Online, Inc.","9.72","312103999.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ytra",
"YIN","Yintech Investment Holdings Limited","16.9","126750000","7500000","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/yin",
"YECO","Yulong Eco-Materials Limited","0.88","10557521.92","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/yeco",
"YY","YY Inc.","40.38","1547814017.52","38331204","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/yy",
